time,state,speed,temperature,visibility,windSpeed,skycon
2020-04-01 00,2,59,13,19,1,CLEAR_DAY
2020-04-01 01,1,65,15,9,9,CLEAR_DAY
2020-04-01 02,3,50,13,8,11,CLEAR_DAY
2020-04-01 03,3,66,13,20,12,CLEAR_DAY
2020-04-01 04,3,50,14,10,7,CLEAR_DAY
2020-04-01 05,2,68,15,13,7,CLEAR_DAY
2020-04-01 06,1,65,25,10,2,CLEAR_DAY
2020-04-01 07,6,41,18,6,15,CLEAR_DAY
2020-04-01 08,7,36,24,10,3,CLEAR_DAY
2020-04-01 09,8,28,25,3,13,MODERATE_RAIN
2020-04-01 10,2,43,21,6,10,CLEAR_DAY
2020-04-01 11,1,51,23,19,11,CLEAR_DAY
2020-04-01 12,2,41,25,14,4,CLEAR_DAY
2020-04-01 13,2,58,24,14,5,CLEAR_DAY
2020-04-01 14,1,45,28,6,15,CLEAR_DAY
2020-04-01 15,3,44,20,6,9,CLEAR_DAY
2020-04-01 16,1,69,20,7,12,CLEAR_DAY
2020-04-01 17,6,38,21,13,7,CLEAR_DAY
2020-04-01 18,7,28,26,19,14,CLEAR_DAY
2020-04-01 19,8,21,23,2,14,CLEAR_DAY
2020-04-01 20,3,67,16,13,5,CLEAR_DAY
2020-04-01 21,1,60,17,20,2,CLEAR_DAY
2020-04-01 22,1,51,16,8,12,CLEAR_DAY
2020-04-01 23,3,69,21,9,2,CLEAR_DAY
2020-04-02 00,1,56,12,14,8,CLEAR_DAY
2020-04-02 01,2,51,16,17,14,CLEAR_DAY
2020-04-02 02,3,40,9,13,1,CLEAR_DAY
2020-04-02 03,1,52,16,12,8,CLEAR_DAY
2020-04-02 04,3,65,13,9,10,CLEAR_DAY
2020-04-02 05,1,63,8,8,7,CLEAR_DAY
2020-04-02 06,3,54,24,20,11,CLEAR_DAY
2020-04-02 07,5,34,21,14,6,CLEAR_DAY
2020-04-02 08,6,43,26,14,5,CLEAR_DAY
2020-04-02 09,9,21,18,3,2,FOG
2020-04-02 10,3,48,21,12,1,CLEAR_DAY
2020-04-02 11,2,47,22,7,8,CLEAR_DAY
2020-04-02 12,2,41,23,18,1,CLEAR_DAY
2020-04-02 13,3,45,21,7,2,CLEAR_DAY
2020-04-02 14,3,46,32,9,4,CLEAR_DAY
2020-04-02 15,2,67,24,18,5,CLEAR_DAY
2020-04-02 16,3,63,24,17,14,CLEAR_DAY
2020-04-02 17,7,38,31,10,11,CLEAR_DAY
2020-04-02 18,8,24,26,2,3,CLEAR_DAY
2020-04-02 19,5,41,31,14,14,CLEAR_DAY
2020-04-02 20,2,46,16,10,9,CLEAR_DAY
2020-04-02 21,2,66,22,10,13,CLEAR_DAY
2020-04-02 22,3,60,19,20,13,CLEAR_DAY
2020-04-02 23,2,63,18,17,11,CLEAR_DAY
2020-04-03 00,1,61,13,7,6,CLEAR_DAY
2020-04-03 01,1,56,8,7,14,CLEAR_DAY
