time,state,congestionDistance,speed,temperature,visibility,windSpeed,skycon
2020-03-01 00,2,16,59,13,19,1,CLEAR_DAY
2020-03-01 01,1,30,65,15,9,9,CLEAR_DAY
2020-03-01 02,3,41,50,13,8,11,CLEAR_DAY
2020-03-01 03,3,20,66,13,20,12,CLEAR_DAY
2020-03-01 04,3,37,50,14,10,7,CLEAR_DAY
2020-03-01 05,2,18,68,15,13,7,CLEAR_DAY
2020-03-01 06,1,45,65,25,10,2,CLEAR_DAY
2020-03-01 07,6,187,41,18,6,15,CLEAR_DAY
2020-03-01 08,7,763,36,24,10,3,CLEAR_DAY
2020-03-01 09,8,1336,28,25,3,13,MODERATE_RAIN
2020-03-01 10,2,15,43,21,6,10,CLEAR_DAY
2020-03-01 11,1,45,51,23,19,11,CLEAR_DAY
2020-03-01 12,2,49,41,25,14,4,CLEAR_DAY
2020-03-01 13,2,33,58,24,14,5,CLEAR_DAY
2020-03-01 14,1,19,45,28,6,15,CLEAR_DAY
2020-03-01 15,3,14,44,20,6,9,CLEAR_DAY
2020-03-01 16,1,25,69,20,7,12,CLEAR_DAY
2020-03-01 17,6,437,38,21,13,7,CLEAR_DAY
2020-03-01 18,7,2108,28,26,19,14,CLEAR_DAY
2020-03-01 19,8,644,21,23,2,14,CLEAR_DAY
2020-03-01 20,3,21,67,16,13,5,CLEAR_DAY
2020-03-01 21,1,19,60,17,20,2,CLEAR_DAY
2020-03-01 22,1,14,51,16,8,12,CLEAR_DAY
2020-03-01 23,3,31,69,21,9,2,CLEAR_DAY
2020-03-02 00,1,22,56,12,14,8,CLEAR_DAY
2020-03-02 01,2,48,51,16,17,14,CLEAR_DAY
2020-03-02 02,3,27,40,9,13,1,CLEAR_DAY
2020-03-02 03,1,22,52,16,12,8,CLEAR_DAY
2020-03-02 04,3,44,65,13,9,10,CLEAR_DAY
2020-03-02 05,1,13,63,8,8,7,CLEAR_DAY
2020-03-02 06,3,31,54,24,20,11,CLEAR_DAY
2020-03-02 07,5,376,34,21,14,6,CLEAR_DAY
2020-03-02 08,6,337,43,26,14,5,CLEAR_DAY
2020-03-02 09,9,2313,21,18,3,2,FOG
2020-03-02 10,3,26,48,21,12,1,CLEAR_DAY
2020-03-02 11,2,31,47,22,7,8,CLEAR_DAY
2020-03-02 12,2,32,41,23,18,1,CLEAR_DAY
2020-03-02 13,3,41,45,21,7,2,CLEAR_DAY
2020-03-02 14,3,15,46,32,9,4,CLEAR_DAY
2020-03-02 15,2,16,67,24,18,5,CLEAR_DAY
2020-03-02 16,3,16,63,24,17,14,CLEAR_DAY
2020-03-02 17,7,2292,38,31,10,11,CLEAR_DAY
2020-03-02 18,8,1550,24,26,2,3,CLEAR_DAY
2020-03-02 19,5,337,41,31,14,14,CLEAR_DAY
2020-03-02 20,2,36,46,16,10,9,CLEAR_DAY
2020-03-02 21,2,18,66,22,10,13,CLEAR_DAY
2020-03-02 22,3,39,60,19,20,13,CLEAR_DAY
2020-03-02 23,2,48,63,18,17,11,CLEAR_DAY
2020-03-03 00,1,44,61,13,7,6,CLEAR_DAY
2020-03-03 01,1,26,56,8,7,14,CLEAR_DAY
2020-03-03 02,1,41,65,14,7,14,CLEAR_DAY
2020-03-03 03,2,49,52,9,9,13,CLEAR_DAY
2020-03-03 04,3,6,47,14,7,1,CLEAR_DAY
2020-03-03 05,3,18,51,8,16,4,CLEAR_DAY
2020-03-03 06,1,19,58,24,11,10,CLEAR_DAY
2020-03-03 07,8,1039,22,22,2,6,MODERATE_RAIN
2020-03-03 08,9,1852,40,26,2,12,CLEAR_DAY
2020-03-03 09,9,2917,37,22,3,11,CLOUDY
2020-03-03 10,1,42,69,25,19,12,CLEAR_DAY
2020-03-03 11,1,21,44,33,9,9,CLEAR_DAY
2020-03-03 12,4,264,47,31,20,6,CLEAR_DAY
2020-03-03 13,1,20,47,25,17,9,CLEAR_DAY
2020-03-03 14,3,27,56,24,6,9,CLEAR_DAY
2020-03-03 15,2,10,59,32,11,12,CLEAR_DAY
2020-03-03 16,3,4,61,29,20,11,CLEAR_DAY
2020-03-03 17,9,2856,26,23,2,6,CLEAR_DAY
2020-03-03 18,10,2647,19,30,3,8,HEAVY_RAIN
2020-03-03 19,8,1112,17,25,3,9,CLEAR_DAY
2020-03-03 20,1,48,43,15,11,4,CLEAR_DAY
2020-03-03 21,3,20,42,19,18,15,CLEAR_DAY
2020-03-03 22,2,5,49,19,18,11,CLEAR_DAY
2020-03-03 23,3,31,57,18,11,1,CLEAR_DAY
2020-03-04 00,2,29,40,12,17,9,CLEAR_DAY
2020-03-04 01,1,46,52,10,19,2,CLEAR_DAY
2020-03-04 02,2,40,56,14,7,2,CLEAR_DAY
2020-03-04 03,3,28,47,8,10,12,CLEAR_DAY
2020-03-04 04,1,35,51,10,17,7,CLEAR_DAY
2020-03-04 05,2,12,43,15,8,15,CLEAR_DAY
2020-03-04 06,3,27,61,24,8,8,CLEAR_DAY
2020-03-04 07,4,464,30,22,9,3,CLEAR_DAY
2020-03-04 08,9,1374,20,20,2,1,CLEAR_DAY
2020-03-04 09,7,1508,34,22,10,1,CLEAR_DAY
2020-03-04 10,3,5,50,24,10,2,CLEAR_DAY
2020-03-04 11,3,39,40,27,7,9,CLEAR_DAY
2020-03-04 12,1,39,68,29,11,1,CLEAR_DAY
2020-03-04 13,3,34,47,30,6,14,CLEAR_DAY
2020-03-04 14,3,41,53,23,10,15,CLEAR_DAY
2020-03-04 15,1,37,44,31,13,10,CLEAR_DAY
2020-03-04 16,2,19,41,26,6,8,CLEAR_DAY
2020-03-04 17,7,2325,15,24,16,15,CLEAR_DAY
2020-03-04 18,10,2051,35,31,3,13,MODERATE_RAIN
2020-03-04 19,8,977,28,21,1,3,FOG
2020-03-04 20,1,8,42,22,14,4,CLEAR_DAY
2020-03-04 21,3,2,48,22,15,11,CLEAR_DAY
2020-03-04 22,1,37,60,17,16,13,CLEAR_DAY
2020-03-04 23,2,27,61,16,8,3,CLEAR_DAY
2020-03-05 00,2,9,42,13,7,3,CLEAR_DAY
2020-03-05 01,3,42,56,13,9,12,CLEAR_DAY
2020-03-05 02,1,35,66,9,13,5,CLEAR_DAY
2020-03-05 03,2,26,52,10,16,11,CLEAR_DAY
2020-03-05 04,2,49,53,13,16,10,CLEAR_DAY
2020-03-05 05,1,0,46,11,20,3,CLEAR_DAY
2020-03-05 06,3,24,61,24,13,3,CLEAR_DAY
2020-03-05 07,4,389,35,25,16,12,CLEAR_DAY
2020-03-05 08,6,211,45,21,18,2,CLEAR_DAY
2020-03-05 09,9,2158,25,19,1,4,CLEAR_DAY
2020-03-05 10,2,22,40,23,10,3,CLEAR_DAY
2020-03-05 11,3,5,57,27,13,1,CLEAR_DAY
2020-03-05 12,1,48,54,26,16,6,CLEAR_DAY
2020-03-05 13,2,27,65,28,19,6,CLEAR_DAY
2020-03-05 14,1,34,47,22,20,1,CLEAR_DAY
2020-03-05 15,1,2,41,30,16,3,CLEAR_DAY
2020-03-05 16,3,32,54,29,17,1,CLEAR_DAY
2020-03-05 17,7,1377,16,26,18,8,CLEAR_DAY
2020-03-05 18,10,2755,22,23,2,10,HEAVY_RAIN
2020-03-05 19,6,94,41,25,16,12,CLEAR_DAY
2020-03-05 20,3,38,46,16,20,12,CLEAR_DAY
2020-03-05 21,1,50,65,15,14,2,CLEAR_DAY
2020-03-05 22,3,33,57,19,10,12,CLEAR_DAY
2020-03-05 23,1,50,63,16,10,4,CLEAR_DAY
2020-03-06 00,2,14,48,8,7,13,CLEAR_DAY
2020-03-06 01,1,49,57,9,11,8,CLEAR_DAY
2020-03-06 02,1,0,51,11,8,8,CLEAR_DAY
2020-03-06 03,3,7,54,11,7,13,CLEAR_DAY
2020-03-06 04,1,1,63,8,20,10,CLEAR_DAY
2020-03-06 05,3,10,54,11,10,12,CLEAR_DAY
2020-03-06 06,3,27,43,19,15,6,CLEAR_DAY
2020-03-06 07,4,159,47,23,9,10,CLEAR_DAY
2020-03-06 08,10,1751,24,18,2,9,CLEAR_DAY
2020-03-06 09,10,2091,28,22,1,3,CLOUDY
2020-03-06 10,2,23,46,23,11,9,CLEAR_DAY
2020-03-06 11,3,22,48,27,17,12,CLEAR_DAY
2020-03-06 12,1,31,60,28,12,9,CLEAR_DAY
2020-03-06 13,1,7,46,30,17,1,CLEAR_DAY
2020-03-06 14,2,4,44,28,17,15,CLEAR_DAY
2020-03-06 15,1,29,66,24,15,8,CLEAR_DAY
2020-03-06 16,3,41,59,22,6,3,CLEAR_DAY
2020-03-06 17,6,176,36,23,20,2,CLEAR_DAY
2020-03-06 18,7,1290,15,30,19,5,CLEAR_DAY
2020-03-06 19,4,287,33,25,20,14,CLEAR_DAY
2020-03-06 20,2,16,42,21,17,9,CLEAR_DAY
2020-03-06 21,2,11,40,19,20,9,CLEAR_DAY
2020-03-06 22,2,0,56,21,17,13,CLEAR_DAY
2020-03-06 23,2,32,68,18,17,12,CLEAR_DAY
2020-03-07 00,1,7,69,14,10,10,CLEAR_DAY
2020-03-07 01,2,39,41,16,6,9,CLEAR_DAY
2020-03-07 02,3,33,62,8,19,12,CLEAR_DAY
2020-03-07 03,3,39,46,9,17,10,CLEAR_DAY
2020-03-07 04,1,24,59,13,12,8,CLEAR_DAY
2020-03-07 05,3,16,67,9,16,15,CLEAR_DAY
2020-03-07 06,1,37,40,20,10,3,CLEAR_DAY
